ip_reputation_score,connection_rate,failed_login_attempts,avg_packet_size,unusual_port_access,label
97,636,48,767,0,BruteForce
59,375,37,268,0,BruteForce
63,633,1,864,0,Normal
87,508,35,1193,1,BruteForce
34,787,25,1415,1,Normal
69,943,10,928,0,DoS
82,398,7,1381,0,Normal
29,120,43,1023,0,BruteForce
70,934,39,875,1,Botnet
73,437,42,1400,0,BruteForce
95,829,21,1336,0,Normal
97,676,19,156,1,Normal
62,936,7,857,1,Botnet
27,465,28,407,0,Normal
59,286,39,1157,0,BruteForce
78,265,25,207,1,Normal
93,320,29,993,0,Normal
36,673,16,1404,0,Normal
92,376,19,700,1,Normal
21,820,15,734,1,Botnet
67,89,45,964,1,BruteForce
19,654,42,191,0,BruteForce
95,203,6,625,1,Normal
99,821,15,952,1,Botnet
67,739,44,313,0,BruteForce
90,955,46,535,0,BruteForce
63,334,47,140,1,BruteForce
16,222,26,596,1,Malicious
11,41,22,1145,0,Malicious
21,708,23,112,0,Normal
16,68,8,1077,1,Malicious
9,988,34,1496,1,Botnet
64,776,19,196,0,Normal
21,514,36,774,1,BruteForce
89,873,41,171,0,BruteForce
81,637,16,1401,1,Normal
49,622,46,1058,0,BruteForce
13,598,30,1467,0,Malicious
63,937,7,1439,1,Botnet
46,632,14,598,1,Normal
28,127,30,146,0,Normal
75,255,29,304,1,Normal
35,695,45,1268,1,BruteForce
98,16,19,1142,1,Normal
51,477,38,194,0,BruteForce
75,62,11,1027,1,Normal
6,881,48,1036,1,Botnet
28,432,16,286,0,Normal
10,670,41,570,1,BruteForce
32,268,29,897,1,Normal
5,35,28,577,0,Malicious
78,779,18,768,0,Normal
31,576,45,1217,1,BruteForce
50,494,10,193,1,Normal
74,562,33,131,0,BruteForce
57,469,49,1496,0,BruteForce
86,767,6,377,1,Normal
25,661,43,1194,1,BruteForce
97,325,33,489,1,BruteForce
45,304,19,849,0,Normal
97,276,49,826,1,BruteForce
28,869,37,312,0,BruteForce
3,963,23,627,0,DoS
80,684,9,216,0,Normal
98,929,31,870,1,Botnet
12,201,14,682,1,Malicious
38,445,36,1112,1,BruteForce
14,905,19,606,0,DoS
28,324,2,705,1,Normal
28,35,36,1418,0,BruteForce
74,977,39,1371,0,BruteForce
31,482,7,907,0,Normal
1,728,39,1109,0,BruteForce
46,480,43,341,0,BruteForce
77,65,22,907,0,Normal
83,8,39,951,1,BruteForce
21,301,10,447,0,Normal
74,343,45,1252,1,BruteForce
26,431,7,861,0,Normal
66,424,28,1192,1,Normal
80,332,29,600,1,Normal
55,438,9,1329,1,Normal
91,588,38,1181,1,BruteForce
92,174,27,503,0,Normal
20,559,48,183,0,BruteForce
46,527,35,481,0,BruteForce
79,873,12,1263,0,Normal
58,659,31,1220,1,BruteForce
83,26,35,526,1,BruteForce
5,820,36,899,1,Botnet
18,605,25,1197,0,Malicious
56,406,21,187,1,Normal
68,232,3,1399,0,Normal
2,533,30,1134,1,Malicious
0,819,17,1296,1,Botnet
57,550,37,1397,1,BruteForce
37,788,23,850,1,Normal
14,505,22,705,1,Malicious
33,669,21,129,0,Normal
60,179,1,1397,1,Normal
34,132,30,238,0,Normal
63,823,10,1224,0,Normal
24,455,27,577,0,Normal
23,348,45,1184,0,BruteForce
11,540,31,340,0,BruteForce
17,772,4,763,0,Malicious
14,406,37,1002,0,BruteForce
79,76,9,1499,0,Normal
26,941,39,107,1,Botnet
71,579,45,498,1,BruteForce
59,854,23,437,0,Normal
45,492,34,659,0,BruteForce
88,194,43,1349,0,BruteForce
16,984,47,1203,1,Botnet
92,162,22,769,1,Normal
52,347,16,595,0,Normal
7,951,0,820,0,DoS
78,361,30,933,1,Normal
26,769,30,649,1,Normal
45,584,41,787,0,BruteForce
49,87,41,321,0,BruteForce
70,934,33,700,0,BruteForce
2,262,8,963,0,Malicious
92,214,21,1035,1,Normal
63,665,12,785,1,Normal
43,722,24,126,0,Normal
52,913,47,1142,0,BruteForce
23,573,17,1268,0,Normal
59,780,11,830,1,Normal
2,262,39,1400,0,BruteForce
19,730,16,1317,0,Malicious
45,283,14,343,0,Normal
14,648,41,1443,1,BruteForce
24,467,14,169,0,Normal
93,380,14,635,1,Normal
77,362,38,1339,0,BruteForce
70,449,12,597,0,Normal
16,441,16,938,0,Malicious
83,93,31,1246,1,BruteForce
99,621,8,1331,0,Normal
8,753,39,1385,0,BruteForce
37,867,19,117,1,Botnet
47,424,25,823,1,Normal
59,142,26,1402,1,Normal
62,291,20,713,0,Normal
85,432,17,277,1,Normal
1,749,12,1197,0,Malicious
87,852,15,1255,1,Botnet
71,824,8,1419,1,Botnet
10,689,11,317,1,Malicious
63,653,43,1081,0,BruteForce
76,701,37,563,0,BruteForce
80,998,18,219,0,DoS
71,49,6,162,0,Normal
20,302,34,1309,0,BruteForce
17,881,47,1436,0,BruteForce
93,190,17,1114,0,Normal
63,136,15,1134,0,Normal
81,555,38,519,0,BruteForce
94,404,3,1082,1,Normal
37,892,24,123,1,Botnet
31,865,31,1218,0,BruteForce
10,602,39,604,0,BruteForce
44,807,12,658,0,Normal
88,341,44,396,0,BruteForce
32,757,16,855,1,Normal
40,945,48,686,1,Botnet
7,704,36,482,0,BruteForce
10,318,5,1132,1,Malicious
85,618,18,562,1,Normal
50,363,12,182,0,Normal
87,822,25,231,0,Normal
40,382,13,1450,0,Normal
16,233,30,417,0,Malicious
